"0","  ""items_not_in_market_fresh_food"", ""3.3.1"", ""logical"","
"0","  ""items_not_in_market_dry_food"", ""3.3.2"", ""logical"","
"0","  ""items_not_in_market_cooking_fuel"", ""3.3.3"", ""logical"","
"0","  ""items_not_in_market_heating_fuel"", ""3.3.4"", ""logical"","
"0","  ""items_not_in_market_hh_hygiene_items"", ""3.3.5"", ""logical"","
"0","  ""items_not_in_market_kitchen_utensils"", ""3.3.6"", ""logical"","
"0","  ""items_not_in_market_hh_appliances"", ""3.3.7"", ""logical"","
"0","  ""items_not_in_market_clothes_blankets_bedding"", ""3.3.8"", ""logical"","
"0","  ""items_not_in_market_communication"", ""3.3.9"", ""logical"","
"0","  ""items_not_in_market_shelter_NFIs_improvement"", ""3.3.11"", ""logical"","
"0","  ""items_not_in_market_medical"", ""3.3.14"", ""logical"","
"0","  ""items_not_in_market_water"", ""3.3.15"", ""logical"","
"0","  ""items_not_in_market_baby_needs"", ""3.3.16"", ""logical"","
"0","  ""items_not_in_market_electricity_lighting"", ""3.3.17"", ""logical"","
"0","  ""currency_spent"", ""3.3"", ""character"", "
"0","  ""challenges_spending"", ""3.4"", ""character"",  "
"0","  ""challenges_spending"", ""3.5"", ""character"", "
"0","  ""challenges_spending_money_exchange"", ""3.5.1"", ""logical"", "
"0","  ""challenges_spending_security"", ""3.5.2"", ""logical"","
"0","  ""challenges_spending_damaged_banknotes"", ""3.5.3"", ""logical"","
"0","  ""challenges_spending_weather"", ""3.5.4"", ""logical"","
"0","  ""challenges_spending_overcrowding_shops"", ""3.5.5"", ""logical"","
"0","  ""challenges_spending_vendor_refused"", ""3.5.6"", ""logical"", "
"0","  ""challenges_speding_transport_cost"", ""3.5.7"", ""logical"","
"0","  ""challenges_spending_no_nearby_market"", ""3.5.8"", ""logical"","
"0","  ""challenges_spending_not_allowed_travel"", ""3.5.9"", ""logical"","
"0","  ""challenges_spending_market_not_accessible"", ""3.5.10"", ""logical"","
"0","  ""challenges_spending_other"", ""3.5.11"", ""logical"","
"0","  ""challenges_spending_specify_other"", ""3.5.99"", ""character"","
"0","  ""vendor_refused_idp"", ""3.6.1"", ""logical"", "
"0","  ""vendor_refused_female"", ""3.6.2"", ""logical"","
"0","  ""vendor_refused_children"", ""3.6.3"", ""logical"","
"0","  ""vendor_refused_elderly"", ""3.6.4"", ""logical"", "
"0","  ""vendor_refused_pwd"", ""3.6.5"", ""logical"","
"0","  ""vendor_refused_other"", ""3.6.6"", ""logical"","
"0","  ""vendor_refused_specify_other"", ""3.6.99"", ""character"", "
"0","  ""unmet_need"", ""4.1"", ""character"", "
"0","  ""unmet_need_fresh_food"", ""4.2.1"", ""logical"", "
"0","  ""unmet_need_dry_food"", ""4.2.2"", ""logical"","
"0","  ""unmet_need_cooking_fuel"", ""4.2.3"", ""logical"","
"0","  ""unmet_need_heating_fuel"", ""4.2.4"", ""logical"","
"0","  ""unmet_need_hh_hygiene_items"", ""4.2.5"", ""logical"","
"0","  ""unmet_need_kitchen_utensils"", ""4.2.6"", ""logical"","
"0","  ""unmet_need_hh_appliances"", ""4.2.7"", ""logical"","
"0","  ""unmet_need_clothes_blankets_bedding"", ""4.2.8"", ""logical"","
"0","  ""unmet_need_communication"", ""4.2.9"", ""logical"","
"0","  ""unmet_need_debt_repayment"", ""4.2.10"", ""logical"","
"0","  ""unmet_need_shelter_NFIs_improvement"", ""4.2.11"", ""logical"","
"0","  ""unmet_need_rent"", ""4.2.12"", ""logical"","
"0","  ""unmet_need_transportation"", ""4.2.13"", ""logical"","
"0","  ""unmet_need_medical"", ""4.2.14"", ""logical"","
"0","  ""unmet_need_water"", ""4.2.15"", ""logical"","
"0","  ""unmet_need_baby_needs"", ""4.2.16"", ""logical"","
"0","  ""unmet_need_electricity_lighting"", ""4.2.17"", ""logical"","
"0","  ""unmet_need_education"", ""4.2.18"", ""logical"","
"0","  ""unmet_need_savings"", ""4.2.19"", ""logical"","
"0","  ""unmet_need_shared_assistance"", ""4.2.20"", ""logical"","
"0","  ""unmet_need_other"", ""4.2.21"", ""logical"","
"0","  ""unmet_need_specify_other"", ""4.2.99"", ""character"","
"0","  ""improved_living_conditions"", ""4.3"", ""character"", "
"0","  ""reduced_stress"", ""4.4"", ""character"", "
"0","  ""immediate_needs"", ""4.5"", ""character"", "
"0","  ""exchange_favour"", ""5.1"", ""character"", "
"0","  ""favour_money_selection"", ""5.2.1"", ""logical"","
"0","  ""favour_gift"", ""5.2.2"", ""logical"","
"0","  ""favour_part_of_assistance"", ""5.2.3"", ""logical"","
"0","  ""favour_personal_relationship"", ""5.2.4"", ""logical"","
"0","  ""favour_prefer_not_to_answer"", ""5.2.5"", ""logical"","
"0","  ""favour_other"", ""5.2.6"", ""logical"","
"0","  ""favour_specify_other"", ""5.2.99"", ""character"", "
"0","  ""fee_tax_assistance"", ""5.3"", ""character"", "
"0","  ""favour_who_family_in_hh"", ""5.4.1"", ""logical"","
"0","  ""favour_who_family_out_hh"", ""5.4.2"", ""logical"","
"0","  ""favour_who_shopkeeper"", ""5.4.3"", ""logical"","
"0","  ""favour_who_bank_fsp"", ""5.4.4"", ""logical"","
"0","  ""favour_who_camp_elders"", ""5.4.5"", ""logical"","
"0","  ""favour_who_camp_managers"", ""5.4.6"", ""logical"","
"0","  ""favour_who_local_council"", ""5.4.7"", ""logical"","
"0","  ""favour_who_community_leader"", ""5.4.8"", ""logical"","
"0","  ""favour_who_armed_group_powerholder"", ""5.4.9"", ""logical"","
"0","  ""favour_who_ngo_staff"", ""5.4.10"", ""logical"","
"0","  ""favour_who_dont_want_to_answer"", ""5.4.11"", ""logical"","
"0","  ""favour_who_other"", ""5.4.12"", ""logical"","
"0","  ""favour_who_specify_other"", ""5.4.99"", ""character"","
"0","  ""no_favour_denied_assistance"", ""5.5"", ""character"", "
"0","  ""aware_hotline_feedback_mechanism"", ""5.6"", ""logical"", "
"0","  ""did_you_report"", ""5.6.1"", ""character"", "
"0","  ""share_assistance"", ""5.7"", ""character"", "
"0","  ""share_assistance_who"", ""5.8"", ""character"", "
"0","  ""share_who_family_in_hh"", ""5.8.1"", ""logical"","
"0","  ""share_who_family_out_hh"", ""5.8.2"", ""logical"","
"0","  ""share_who_shopkeeper"", ""5.8.3"", ""logical"","
"0","  ""share_who_bank_fsp"", ""5.8.4"", ""logical"","
"0","  ""share_who_camp_elders"", ""5.8.5"", ""logical"","
"0","  ""share_who_camp_managers"", ""5.8.6"", ""logical"","
"0","  ""share_who_local_council"", ""5.8.7"", ""logical"","
"0","  ""share_who_community_leader"", ""5.8.8"", ""logical"","
"0","  ""share_who_armed_group_powerholder"", ""5.8.9"", ""logical"","
"0","  ""share_who_ngo_staff"", ""5.8.10"", ""logical"","
"0","  ""share_who_dont_want_to_answer"", ""5.8.11"", ""logical"","
"0","  ""share_who_other"", ""5.8.12"", ""logical"","
"0","  ""share_who_specify_other"", ""5.8.99"", ""character"","
"0","  ""impact_on_safety"", ""5.9"", ""character"","
"0","  ""tensions_family_community"", ""5.10"", ""character"", "
"0","  ""tensions_hh_how_spend"", ""5.11.1"", ""logical"","
"0","  ""tensions_who_spend"", ""5.11.2"", ""logical"","
"0","  ""tensions_neighbour_ineligible"", ""5.11.3"", ""logical"","
"0","  ""tensions_different_amounts"", ""5.11."", ""logical"","
"0","  ""tensions_family_size"", ""5.11.4"", ""logical"","
"0","  ""tensions_discrimination"", ""5.11.5"", ""logical"","
"0","  ""tensions_no_specific_banknotes"", ""5.11.6"", ""logical"","
"0","  ""tensions_other"", ""5.11.7"", ""logical"","
"0","  ""tensions_specify_other"", ""5.11.99"", ""logical"","
"0","  ""anything_else"", ""5.12"", ""character"""
"0","  )"
"0",""
"0","# And so on..."
"0","# My thinking here is that first, to complete the codebook, "
"0","# Then rename the matching columns in each dataset accordingly"
"0","# Then extract all the matching columns from each of the datasets"
"0","# Maybe the easiest way is select(contains()) or select(matches())"
"0","# I forget which, "
"0","# But then we would also need to mutate columns full of NAs for "
"0","# to make the rbind() actually work"
